club,club_pk
레알 마드리드,1047
아리스 테살로니키,1048
FC 흘루친,1049
1. FC 쾰른 II,1050
포를리 ,1051
1. FC 자르브뤼켄,1052
산투안드레,1053
아비스파 후쿠오카,1054
라피드 부카레슈티 ,1055
FC 로코모티브,1056
하포엘 아풀라,1057
마리티무,1058
CD 기후엘로,1059
슈투름 그라츠,1060
나스타치,1061
빅토리아 아셰픈부르크,1062
클루브 올림포 바이아 블랑카,1063
FC 이스마닝,1064
파타야 유나이티드 FC,1065
FC 소쇼 몽벨리아르,1066
바니야스 SC,1067
샬럿 FC,1068
올두스포르,1069
바이엘 레버쿠젠 II,1070
MFK 두브니차,1071
안지 마하치칼라,1072
보루시아 묀헨글라트바흐,1073
엘나시오날,1074
페트로룰 플로이에스티 ,1075
ASO 슐레프,1076
토론토 FC,1077
SV 잔트하우젠,1078
VfB 올덴부르크,1079
데포르티보 알라베스 B,1080
코제일리스포르,1081
SSV 마르크란슈태트,1082
1. FC 우니온 베를린,1083
던디 Utd.,1084
데포르테스 뉴뇨아,1085
위다드 AC 카사블랑카,1086
US 오를레앙,1087
볼프스베르거 AC,1088
트레비소,1089
텔스타,1090
이타구이 레오네스 FC,1091
LA 갤럭시,1092
베이징 궈안 탤런트 싱가포르 FC,1093
FC 벨케 메지르지치,1094
FSV 츠비카우,1095
스팔,1096
리빙스턴,1097
산시 우저우,1098
KGHM 자그웽비에 루빈,1099
파슬리 셀틱,1100
콜로라도 래피즈,1101
FC 노르셸란,1102
데포르테스 이키케,1103
프리 스테이트 스타스 FC,1104
아틀레티코 미네로 마투카나,1105
CD 산 로케 데 레페,1106
FC 도쿄,1107
클루브 데포르티보 과달라하라,1108
AC 아작시오,1109
FC 비젤라,1110
AEK 라나카 FC,1111
카디시아 SC,1112
해러깃 타운,1113
ESTAC 트루아,1114
스톡포트 카운티,1115
구르니크 자브제,1116
코르도바 CF,1117
FC 에네르기 코트부스,1118
레반테 UD B,1119
데포르티보 사프리사,1120
알리안사 페트롤레라 FC,1121
SV 호른 ,1122
잠셰드풀 FC,1123
비테서,1124
Vfl 오스나브뤼크,1125
메탈루르기 루스타비,1126
알야르무크,1127
CD 나시오날 데 엘렉트리코스,1128
레알 소시에다드,1129
게벨레 FK,1130
SpVgg 운터하힝,1131
아인트라흐트 브라운슈바이크,1132
퀸스 파크,1133
RKC 발비크,1134
메이클즈필드 타운,1135
페르시자 자카르타,1136
레퍼즈,1137
레히아 그단스크,1138
SD 폰페라디나,1139
KV 메헬런,1140
부산교통공사,1141
창저우 슝스,1142
구아라틴게타,1143
그라나다 CF B,1144
매카서 FC,1145
광둥 FA,1146
코모 1907,1147
스타드 라발루아,1148
실롱스크 브로츠와프,1149
체스터필드,1150
사모라 FC,1151
우아치파토 FC,1152
모나르카스 모렐리아,1153
AC 알카네넨세,1154
고이아니엔세,1155
FC 볼가,1156
라네르스 FC,1157
치펜햄 타운,1158
세아라,1159
홍콩 레인저스,1160
페헤바르 FC,1161
1. FK 프르지브람,1162
볼클루벤 1893,1163
새크라멘토 리퍼블릭 FC,1164
SpVgg 그로이터 퓌르트,1165
FC 바이드호픈/Ybbs,1166
FC 옴니보를트,1167
부두치노스트 포드고리차,1168
유벤투스,1169
알아흘리 SC,1170
알-와크라,1171
아폴론 리마솔,1172
미에치 레그니차,1173
에크라나스 파네베지스,1174
흐루트 디엘비크,1175
CD 바스코니아,1176
SAS 에피날,1177
CD 팔렌시아 크리스토 아틀레티코,1178
디암바스 FC,1179
미네소타 유나이티드 FC,1180
풀럼,1181
로코모티브 프로디브,1182
오타와 퓨어리 FC,1183
AIK,1184
가퍼스 타운 AFC,1185
필라델피아 유니언,1186
카이저 치프스,1187
파르티잔 베오그라드,1188
라티움,1189
메르신 이드만 유르두,1190
보헤미안스 프라하,1191
데포르티보 무니시팔,1192
올랴넨스,1193
티부로네스 로호스 데 베라크루스,1194
괴즈테페,1195
빌라노바 AC,1196
사우스엔드 유나이티드,1197
스페치아,1198
알베르카,1199
가젤레크 아작시오,1200
페르세바야 수라바야,1201
VfL 보훔 II,1202
링컨 시티,1203
GD 벨렌세 ,1204
ASK 호아리촌,1205
콜체스터 유나이티드,1206
요코하마 F. 마리노스,1207
보카 주니어스,1208
트루로 시티,1209
허난 쑹산 룽먼,1210
포르투게자,1211
SV 슈베이하트,1212
IFK 노르셰핑,1213
브라간치누,1214
아틀레티쿠 파렌세,1215
SD 우에스카,1216
앨프리턴 타운,1217
레알 무르시아 임뻬리알,1218
피오렌티나,1219
엘 다킬리아 SC ,1220
퀴질쿰,1221
사우샘프턴,1222
CD 카스테욘,1223
부르하쏫 CF,1224
엑시터 시티,1225
아카데미스크 BK,1226
RC 아르바,1227
파이산두,1228
인터 마이애미 CF,1229
부산 아이파크,1230
포 FC,1231
사간 도스,1232
쿠웨이트,1233
웨스턴 시드니 원더러스,1234
케르키라 ,1235
 AD 카보프리엔세,1236
무앙통 유나이티드,1237
발렌시아 메스타야,1238
디나모 자그레브,1239
로데스 아베롱 풋볼,1240
레알 사라고사,1241
벨리소이 IL,1242
디나모 드레스덴,1243
헤르시오 루즈 FC,1244
애틀란타 유나이티드 FC,1245
이스트렐라 아마도라,1246
창원 FC ,1247
시애틀 사운더스,1248
CF 레우스 데포르티우,1249
헤르타 베를린,1250
소콜 오스트로다,1251
RC 랑스,1252
과달라하라,1253
스타드 브레스트 29,1254
스테일리브리지,1255
반구,1256
FC 스타드-러자느 우쉬,1257
CF 빌라노벤쎄,1258
스포르툴 스투덴체스크,1259
랴오닝 훙윈,1260
엠폴리,1261
AO 트리칼라 ,1262
오로라 FC 코차밤바,1263
텔퍼드 유나이티드,1264
실케보르 IF,1265
파라두 AC,1266
FSV 프랑크푸르트,1267
다겐햄,1268
데포르테스 톨리마,1269
SV 메이너르센,1270
모투 클루브 지 상루이스,1271
레알 우니온 이룬,1272
FC 아라우,1273
카스티야,1274
아틀라스,1275
볼린 루츠크,1276
포르탈레자,1277
아우닥스 이탈리아노,1278
GD 투어리젠세,1279
FC 이스트르,1280
안데를레흐트,1281
트로펜스,1282
FK 아스타나,1283
가고시마 유나이티드,1284
웨스트 브로미치 앨비언,1285
SV 그뢰딕,1286
우니베르시타리오 데 데포르테스 리마,1287
포르투나 시타르트,1288
그레시아,1289
비스와 프워츠크,1290
에스투디안테스 데 리오 꾸아르또,1291
살레르니타나,1292
마테라,1293
FK 륀,1294
TSV 브라넨버그,1295
VfR 알렌,1296
FC 08 홈부르크,1297
토레스 칼초,1298
EN 토이 라카타미아스,1299
동커스터 로버스,1300
블랙번 로버스,1301
레기아 바르샤바,1302
페닉스,1303
바이에른 뮌헨,1304
레이튼 오리엔트,1305
우한 광구,1306
1. FSV 마인츠 05 II,1307
브레인트리 타운,1308
FC 포르투,1309
싱하 치앙그라이 유나이티드,1310
PGE FKS 스탈 미엘레츠,1311
디나모 트빌리시,1312
로코모티프 타슈켄트,1313
가시와 레이솔,1314
AA 카우덴시,1315
오에스치,1316
셰필드 유나이티드,1317
치바스 USA,1318
시드니 FC,1319
아트로미토스,1320
하제테페,1321
이스트 파이프,1322
AO 에피스코피 레심누,1323
FC 장크트갈렌 1879,1324
제프 유나이티드 이치하라,1325
AS 셰르부르,1326
사우스캐롤라이나 게임콕스,1327
올랭피크 마르세유,1328
톨루카,1329
SV 슈트라스바엘첸,1330
헬싱키 IFK,1331
FC 빈터투어,1332
천안시 축구단,1333
ACS 폴리 티미쇼아라,1334
서울신탁은행,1335
레알 오비에도,1336
월솔,1337
바라카스 센트랄,1338
CD 팔레스티노,1339
이스틀리,1340
SSV 얀 레겐스부르크,1341
파트리오타스 보야카,1342
헤일조인 타운,1343
길링엄,1344
파틱 시슬,1345
HNK 리예카,1346
알카디시아,1347
아나디아 FC,1348
산토스 라구나,1349
알두하일,1350
전북 현대 모터스,1351
비뵤르 FF,1352
미네루스 데 구아야나,1353
당진시민축구단,1354
세레즈 CD,1355
시오니 볼니시,1356
브리즈번 라이언스,1357
FC 도르드레흐트,1358
로아소 구마모토,1359
후딕스발스 FF,1360
에미리트 클럽,1361
꼬르 빠칸 클럽,1362
투르 FC,1363
헐 시티,1364
플라타니아스 FC,1365
반피엘드,1366
다마쉬 길란,1367
말라반,1368
로니꼬스 FC,1369
슈루즈베리 타운,1370
스트라돔 쳉스토호바,1371
던도크 FC,1372
비제프 우치,1373
레알 스포르팅 히혼 B,1374
AEK 아테네,1375
전남 드래곤즈,1376
페스카라,1377
이시아 와지,1378
골 FC,1379
FC 하트랜드,1380
바이아,1381
뉴욕 시티 FC,1382
기레순스포르,1383
시카고 파이어 프리미어,1384
아마란트FC,1385
레알 베티스,1386
NK 자그레브,1387
GKS 트흐,1388
치파 유나이티드 FC,1389
SD 에이바르,1390
칼리아리,1391
CA 플라텐세,1392
유니오르 FC,1393
클루브 아틀레티코 인디펜디엔테,1394
ES 우제스,1395
FC 힘키,1396
ATK 풋볼 클럽,1397
파니오니오스 FC,1398
호세 갈베스 FBC,1399
아인트라크 트리에르,1400
베이징 궈안,1401
에버턴 유스팀,1402
주벤투지,1403
세인트 패트릭스 애슬레틱,1404
피아스트 글리비체,1405
툴루즈 FC,1406
세인트헬렌스 타운,1407
크롤리 타운,1408
CD 페이렌스,1409
바이킹 FK,1410
스파르타 프라하,1411
카베제 1919,1412
릴레스트룀 SK,1413
퍼스 SC,1414
SV 에퍼,1415
CD 누만시아,1416
멜가르 FBC,1417
FK 젤레즈니크,1418
가플렌츠,1419
스타드 말레르브 캉,1420
CF 푸엔라브라다,1421
테우타 두러스,1422
브리즈번 로어,1423
BK 헤켄,1424
센트럴코스트 매리너스,1425
코킴보 우니도,1426
트롬쇠 IL,1427
SV 샨드하우젠 II,1428
융실레 SK,1429
SD 아모레비에타,1430
셀라야 FC,1431
인촨 허란산,1432
와이카토 FC,1433
모데나,1434
NK 이스트라,1435
라드니츠키 크라구예바츠,1436
빅토리아 지슈코프,1437
그라스호퍼 클럽 취리히,1438
TuS 코블렌츠,1439
바바자르스 파티 카라귐뤼크 SK,1440
마르쿠,1441
렌띠스따스,1442
ST. 미렌,1443
비셀 고베,1444
포천시민축구단,1445
라싱 데 코르도바,1446
CE 사바델 FC,1447
테라사 CF,1448
라요 마하다온다,1449
브라이턴 호브 앨비언,1450
란헤임 포트발,1451
NK BSK 비엘로 브르도,1452
아미앵 SC,1453
광저우 시티,1454
비야레알 B,1455
산둥 타이산,1456
CD 아우레라 비토리아,1457
파네톨리코스 FC,1458
부르사 메리노스포르 ,1459
RC 파리,1460
코크 시티,1461
볼루스포르,1462
루턴 타운,1463
로더럼 유나이티드,1464
라스 로자스 CF,1465
CD 테네리페 B,1466
SC 프라이부르크 II,1467
카라바흐 FK,1468
FC 마리우폴,1469
타코마 데피안세,1470
글로리아 비스트리차,1471
노팅엄 포리스트,1472
데리 시티,1473
로사리오 센트랄,1474
절러에게르세기 TE,1475
SL 벤피카,1476
바르셀로나 B,1477
파비아,1478
샌안토니오 FC,1479
쓰라시요루스,1480
FK 리가,1481
FC 로리앙,1482
아틀레티코 셀라야,1483
CF 몽레알,1484
아치리알레,1485
이로니 라마트-하샤론,1486
사네피오르 포트발,1487
우니앙 드 토마르,1488
SV 쥘터 바레험,1489
뢰멀,1490
고 어헤드 이글스,1491
볼로냐,1492
브래드포드 파크 애비뉴,1493
셰리프 티라스폴,1494
-,1495
아팔라시안 스테이트 마운테이니어스,1496
FK 테플리체,1497
오사수나,1498
몽펠리에 HSC,1499
스타드 렌,1500
우디네세,1501
FC 리부른,1502
MSP 샤모투이,1503
힘나시아 이에스그리마 라플라타,1504
FC 툰,1505
폰타나프레따,1506
츠르베나 즈베즈다,1507
FC 투겐,1508
스트룀스고세 톱포트발,1509
파리 생제르맹,1510
퍼스트 비엔나 FC,1511
GKS 야스트솅비에,1512
보르스클라 폴타바,1513
데포르티보 말도나도,1514
오스트리아 빈,1515
바산 팔로세우라,1516
탈라에아 엘 가이쉬,1517
내몽골 중유,1518
바일레 볼클루브,1519
올림피아코스 CFP,1520
모얼랜드 제브러스,1521
인데펜디엔테 델 바예,1522
데브레체니 VSC,1523
CA 사르미엔토,1524
메이드스톤 유나이티드,1525
덜리치 햄릿,1526
스윈던 타운,1527
칭다오 FC,1528
첼시,1529
에버딘,1530
아틀레티코 마드리드 B,1531
UTA 아라드,1532
투비즈,1533
빌바오 아틀레틱,1534
레알 가르실라소,1535
ES 메탈라우이,1536
FC 루스테나우,1537
하이두크 스플리트,1538
토론토 FC II,1539
RCD 마요르카,1540
엑셀 무크롱,1541
쇠네르위스케,1542
NK 마르소니아 슬라본스키 브로드,1543
케터링 타운,1544
칭다오 중넝,1545
HJK 헬싱키,1546
노스이스트 유나이티드,1547
FC 키아소,1548
FC 낭트,1549
카라레제,1550
크루스 아술,1551
회가보리 BK,1552
빌라베르덴스 FC,1553
카부스코르프 SC,1554
RS 푸치볼,1555
코센차,1556
US 크레테이,1557
수원 삼성 블루윙즈,1558
반즐리,1559
아리에술 투르다 ,1560
게이츠헤드,1561
코니아스포르,1562
토르페도 모스크바,1563
뉴잉글랜드 레볼루션,1564
주이시 길드,1565
페르세폴리스 FC,1566
NK 유나크 신,1567
아르세날 툴라,1568
바르짐,1569
케임브리지 유나이티드,1570
쿠웨이트 SC,1571
유나이티드 취리히,1572
LAFC,1573
US 레쥬 캅 페레,1574
톰벤시,1575
알라니아스포르,1576
ASM 벨포르,1577
섐록 로버스,1578
보루시아 묀헨글라트바흐 II,1579
네스비 볼드클루브,1580
알리안사 아틀레티코 데 수야나,1581
켐니처 FC,1582
체르노모레츠 노보로시스크,1583
세르클러 브루게,1584
RCD 에스파뇰,1585
FC 산타 콜로마,1586
FC 흐로닝언,1587
파프,1588
오덴세 BK,1589
FC 아일렌부르크,1590
세인트조지스 SC,1591
NK 루츠코,1592
모즐리,1593
에시하 발롬피에 ,1594
AC 호르센스,1595
카라자베이 벨레디예스포르,1596
U.C.D,1597
베이징 엔터프라이즈,1598
파스 야니나,1599
울산 현대,1600
플로라 탈린,1601
오드 BK,1602
PFC CSKA 모스크바,1603
CD 코브렐로아,1604
탬파베이 라우디스,1605
CD 마샤케느,1606
스타드 랭스,1607
가지안테프스포르,1608
포레스 메카닉스,1609
RAA 루비에루아즈,1610
스컨소프 유나이티드,1611
가요스 블랑코스 데 케레타로,1612
FK 라드니치키 베오그라드,1613
NA 후세인 데이,1614
마케도니아 요르체 페트로프,1615
슬라비아 소피아,1616
에스포르티바 티라덴테스,1617
피게이렌세,1618
로코모티브 칼루가,1619
크로토네,1620
코통 스포르 가루아,1621
FC 류쿠,1622
랑공 FC,1623
장쑤 쑤닝 FC,1624
FK 제문,1625
라요 바예카노,1626
AS 생-레미,1627
마카라,1628
세인트루이스 시티 SC,1629
JS 카빌리,1630
페예노르트,1631
스완지 시티,1632
FC 의정부,1633
씨마로네스 데 쏘로나,1634
TJ 지스크라 도마즈리치,1635
데포르티보 알라베스,1636
다르다넬스포르 ,1637
리에파야스 메탈루르크스,1638
MVV 마스트리흐트,1639
앙카라 케시오렌구추,1640
CD 나시오날,1641
움살랄 SC ,1642
키샤다 푸테볼 클루브,1643
산조반네제 1927,1644
레알 바야돌리드 B,1645
라에키다드,1646
PEC 즈볼러,1647
FK 추카리치키,1648
UMF 셀포스,1649
FC 오렐,1650
VfB 슈투트가르트,1651
FK 믈라다볼레슬라프,1652
청두 룽청,1653
바르타 포즈난,1654
우니앙 상주앙,1655
외스테르스 IF,1656
파룰 콘스탄차,1657
제네라시옹 풋,1658
클루브 아틀레티코 투바라오,1659
FK 스렘치차,1660
FC 신시내티,1661
디나모 모스크바,1662
FC 바커 인스브루크,1663
슬라이고 로버스,1664
FK 야고디나,1665
사우스포트,1666
FIU 팬터스,1667
버턴 앨비언,1668
셀타 비고,1669
톈진 진먼후,1670
VV 노르트베이크,1671
우니앙 자 마데이라,1672
스파르타크 날치크,1673
뮐리코스켄 팔로 -47,1674
샌안토니오 선더,1675
파자노 오카야마,1676
레코,1677
마츠모토 야마가 FC,1678
F.C. 한자 로스토크,1679
FC U 크라이오바 1948,1680
바라깔도 CF,1681
보이보디나 노비사드,1682
고도이 크루스,1683
AC 빌라 메이아,1684
만프레도니아,1685
FUS 라밧,1686
노츠 카운티,1687
산마리노 칼초,1688
고양 KH,1689
우니베르시다드 데 산마르틴 데 포레스,1690
비야레알 CF,1691
로마 FC,1692
NK 로코모티바 자그레브,1693
포르티모넨스 SC,1694
함부르크 SV II,1695
브장송 RC,1696
수원 FC,1697
아미카 브론키,1698
레바디아코스,1699
메트로폴리타노 ,1700
FC 바르셀로나,1701
FC 지롱댕 보르도,1702
클루브 나시오날 데풋볼,1703
부다페스트 혼베드,1704
알나스르 SC 두바이,1705
파나차이키 FC,1706
NK 돔잘레,1707
프레드릭스타 FK,1708
애들레이드 유나이티드,1709
우니온 데 드엘라,1710
UE 야고스테라,1711
와리 울브스 FC,1712
TSG 호펜하임,1713
피아첸차,1714
알아달라 클럽,1715
아틀란테,1716
알라이얀,1717
퍼스 글로리,1718
클루브 아틀레티코 데 산루이스,1719
GIF 순스발,1720
빌라노바 FC,1721
팔레르모,1722
레체,1723
파흐타코르,1724
김해시청,1725
알웨흐다트,1726
외스테르순드 FK,1727
올랭피크 알레스,1728
FC 메랭,1729
성남 FC,1730
몬테비데오 시티 토르퀘,1731
보루시아 도르트문트,1732
상하이 하이강,1733
TSV 1860 하나우,1734
KV 오스텐더,1735
네칵사,1736
메트로스타스,1737
스포르팅 CP,1738
사마라,1739
FC 우랄,1740
FC 탈빌,1741
NK 흐르바츠키 드라고볼랴츠,1742
FC 위트레흐트,1743
레 어비에제 VF,1744
CR 아틀레치쿠 카탈라누,1745
웨스턴 유나이티드 FC,1746
티로 페데랄 아르헨티노,1747
AC 피렌체 론디넬라,1748
벨그라노 데 코르도바,1749
강원 FC,1750
디나모 키이우,1751
방데 뤼송 풋볼,1752
FC 아로카,1753
카디스 CF,1754
포트로더데일 스트라이커스,1755
인테르 자프레시치,1756
수드티롤 ,1757
풋볼 클루브 후아레스,1758
파오크 FC,1759
레알 SC,1760
GD 가파냐,1761
바슬란트-베베런,1762
브리스톨 로버스,1763
스톡스브리지 파크 스틸스,1764
뉴캐슬 유나이티드,1765
FC 고아,1766
아바이,1767
야네로스 FC,1768
옥스퍼드 시티,1769
에르쿨레스 CF,1770
La U 우니베르시따리오스,1771
하보일 브네 사흐닌,1772
1. FC 뉘른베르크 II,1773
로스 카운티,1774
포곤 슈체친,1775
트락토르 클럽,1776
IF 림함 분케플로,1777
포르투나 뒤셀도르프 II,1778
알하젬,1779
FC 바르셀로나 C,1780
산투추 FC,1781
옵틱 라테나우,1782
부르캉브레스 01,1783
과라팅구에타 풋보르 Ltda. (SP),1784
나흐바호르,1785
홋카이도 콘사돌레 삿포로,1786
충주시민축구단,1787
그로세토,1788
ADO 덴하흐,1789
산토스 FC,1790
알아인,1791
FK 벨레즈 모스타,1792
시애틀 사운더스 FC 2,1793
TSV 노이마르크트,1794
사이공 FC,1795
라 비트리이엔 FC,1796
에비앙 FC,1797
NK 리예카,1798
CD 레가네스 B,1799
TWL 일렉트라,1800
마르세유 콩솔라,1801
라벤나,1802
FRC 세랭,1803
카를스루어 SC,1804
스테아우아 부쿠레슈티,1805
리에르세,1806
보투포랑겐시,1807
더글라스 하이그,1808
셀틱,1809
보루시아 노인키르헨,1810
AS 레알 바마코,1811
OGC 니스,1812
TSV 1860 뮌헨,1813
카르파티 리비우,1814
KFC 위르딩엔 05,1815
마카비 하이파,1816
FC 코펜하겐,1817
US 불로뉴,1818
믈라도스트 포드고리차,1819
크레모네세,1820
새너제이 어스퀘이크,1821
MŠK 질리나,1822
뷔르츠부르거 키커스,1823
플라멩구,1824
아르미니아 빌레펠트,1825
이투아누,1826
포틀랜드 팀버스,1827
서튼 유나이티드,1828
파워 다이나모스 FC,1829
U 아메리카 FC,1830
IF 브로마포이카르나,1831
마멜로디 선다운즈,1832
엑셀시오르 로테르담,1833
GD 샤베스,1834
노스컷 시티 SC,1835
US 토르시 지오반,1836
하노이 FC,1837
타예레스 레메디오스 데 에스칼라다,1838
그림즈비 타운,1839
퀵 보이즈,1840
WSG 티롤,1841
할름스타드 BK,1842
우한 FC,1843
AS 생테티엔,1844
노이카타로,1845
아인트라흐트 브라운슈바이크 II,1846
로다 JC 케르크라더,1847
USM 엘하라시,1848
ND 고리차,1849
체스터 시티,1850
브뢴뷔 IF,1851
FC 덴보스,1852
트라시불로스 필리스,1853
배로 AFC,1854
뽀뗀자,1855
로치데일,1856
솔퍼드 시티,1857
클루브 유니아 미카에렌세,1858
비스와 크라쿠프,1859
SFC 오파바,1860
폴커크,1861
물루디아 올랭피크 드 베자이아,1862
뭄바이 시티 FC,1863
AS 드래곤스 FC 드 이오엠,1864
베르더 브레멘 II,1865
데스나 체르니히우,1866
헤보르도자 AC,1867
SK 슬라비아 프라하,1868
달링턴,1869
코브 램블러스,1870
알와흐다,1871
자나코 FC,1872
티튜스 페탄쥐,1873
AZ,1874
페렌츠바로시 TC,1875
차이낫 혼빌 FC,1876
FC 크라스노다르,1877
인테르나치오날 쿠르테아 데 아르제슈,1878
레지나,1879
이파칭가 FC,1880
탬파베이 뮤터니,1881
아틀레티코 투쿠만,1882
스포팅 KC,1883
FK 하이두크 쿨라,1884
우니베르시다드 카톨리카,1885
비토리아,1886
NK 첼레,1887
슬로반 브라티슬라바,1888
퓨니크 예레반,1889
알바틴,1890
오미야 아르디자,1891
핼리팩스 타운,1892
아틀레티코 마드리드,1893
앙나방 갱강,1894
미라냔 지냑,1895
LKS 고칼고프스-즈드로이,1896
FC 장크트파울리,1897
파도바,1898
소콜 사라토프,1899
알나스르,1900
VfB 슈투트가르트 II,1901
FC 메밍엔,1902
센트라우 SC,1903
디바 알푸자이라,1904
헨즈포드,1905
세비야 FC,1906
뉴포트 카운티,1907
IF 실비아,1908
FK 우스티나트라벰,1909
칼스루허 SC II,1910
대전 코레일 FC,1911
프로 베르첼리,1912
베네치아,1913
엘덴세,1914
버밍햄 리전,1915
라드니치키 니시,1916
레알 베티스 발롬피에 B,1917
HNK 고리차,1918
말라가 B,1919
팔케 마르크트 슈바벤,1920
판트라키코스 FC 코모티니,1921
페루자,1922
1. FC 슬로바츠코,1923
RC 겡크,1924
포블라 데 마푸메트 CF,1925
가지안테프 FK,1926
아키사르스포르,1927
구르니크 웽치나,1928
헤이스 & 에딩 유나이티드,1929
AD 빠를라,1930
버밍엄 시티,1931
CD 올리바이스 모스카비드,1932
메탈루르흐 자포리자,1933
루빈 카잔,1934
오드라 오폴레,1935
포지본시,1936
졸리바 AC,1937
아비롱 바욘,1938
폴리뇨,1939
켐벨타운,1940
아포엘 FC,1941
SV 베스트팔리아 리네른,1942
USMP,1943
체세나,1944
베리,1945
FK 사라예보,1946
데게르포르스 IF,1947
구비오,1948
SC 미란델라,1949
FC 잉골슈타트 04,1950
파우메이라스,1951
UD 오라다다,1952
쿠마시 레인보우 FC,1953
샤밥 알오르돈 알카디시야,1954
갈라타사라이 SK,1955
SV 바커 부르크하우젠,1956
엘자이시,1957
온세 칼다스,1958
피닉스 아카데미,1959
타예레스 데 코르도바,1960
미엘뷔 AIF,1961
FC 뮐루즈,1962
프레쥐스 생라파엘,1963
모지미링,1964
바스쿠 다 가마,1965
쿠마시 아산테 코토코 FC,1966
피스토이에세,1967
키더민스터 해리어스,1968
프레스턴 노스 엔드,1969
FC 댈러스,1970
뉴얼스 올드보이스,1971
KS 베사 카바여,1972
코벤트리 시티,1973
아다나 데미르스포르,1974
LASK,1975
알사드,1976
니키 볼로스,1977
FK 사바일,1978
J. 말루치엘리 푸트볼,1979
화성 FC,1980
워킹턴,1981
피닉스 라이징 FC,1982
RCD 에스파뇰 B,1983
불린 라이온스,1984
베네벤토,1985
스포르트 보이스,1986
FC 부뇨드코르,1987
애크링턴 스탠리,1988
NEC 네이메헌,1989
RC 레크레아티보,1990
FC 니트라,1991
데니즐리스포르,1992
아라스 축구 협회,1993
베스테로스 SK,1994
산드니스 Ulf,1995
다누비오 FC,1996
CS 스팍시앵,1997
AE 파포스,1998
OFK 베오그라드,1999
느그리슴빌란 FA,2000
USM 알제,2001
인디 일레븐,2002
FK 포드브레조바,2003
브렌트퍼드,2004
토트넘 홋스퍼,2005
일크스튼,2006
우니온 산타페,2007
아메리카 데 칼리,2008
DC 모테마 펨베 ,2009
미네르벤,2010
CFR 클루지,2011
TSV 1860 뮌헨 II,2012
에투알 스포르티브 뒤 사엘,2013
아벨리노,2014
올리베이렌스,2015
원저우 프로방스 FC,2016
드라바 프투이,2017
예이트 타운,2018
트라브존스포르,2019
BSC 올드보이스 바젤,2020
빅토리아 칼,2021
김포시민축구단,2022
콜럼버스 크루,2023
올랭피크 리옹,2024
베르더 브레멘,2025
FC 아우크스부르크,2026
우한 싼전,2027
우니온 라칼레라,2028
파나티나이코스 FC,2029
고이아스,2030
알이티파크,2031
아틀레치쿠 소로카바,2032
레스터 시티,2033
HZ 그린타운,2034
FC 마르티그,2035
하포엘 크파르사바,2036
알타원,2037
알아흘리,2038
프라토,2039
인테르 투르쿠,2040
젬플린 미할로우체,2041
키치 스포츠 클럽,2042
미라마르 미씨오네스,2043
FC SKA 하바롭스크,2044
AJ 오세르,2045
ABC,2046
CD 톨레도,2047
나시오나우 FC MG,2048
마게이트,2049
카탈레 도야마,2050
콜론,2051
SV 하위전,2052
USC 오이겐도르프,2053
클럽 티후아나,2054
꾸오삐온 빨로세우라,2055
호르헤 윌스떼르만,2056
아메리카,2057
레알 따말레 유나이티드,2058
SNK 무라,2059
우니온 푀클라마르크트,2060
카슴파샤 SK,2061
올리비에이라 하스피탈 ,2062
베이라마르,2063
아약스,2064
벨라시차 GC (옛 이름),2065
노스타 노보트로이츠크,2066
가와사키 프론탈레,2067
스티버니지,2068
아우트-헤버를레이 뢰번,2069
LD 알라후에렌세,2070
ASEC 미모자,2071
아메리카 푸트볼 클루브(SP) ,2072
송달 포트발,2073
메이저우 케자,2074
종프코비아 종프키,2075
벨레스 사르스피엘드,2076
SD 베아사인,2077
클럽 데포르테스 테무코,2078
아틀레티코 산루케뇨 ,2079
선덜랜드,2080
차카리타 주니어스,2081
그레미우 바루에리,2082
클레르몽 풋 63,2083
코르도바 B,2084
SV 마터스부르크,2085
브래드퍼드 시티,2086
FK 니츠니 노브고로드,2087
FC 미트윌란,2088
